x,y,event
825,88,loot
824,91,loot
821,98,loot
818,108,loot
823,108,loot
840,101,loot
839,91,loot
833,97,loot
837,113,loot
811,91,loot
946,270,loot
946,276,loot
952,287,loot
998,294,loot
992,296,loot
982,306,loot
995,306,loot
1006,300,loot
1040,314,loot
1031,321,loot
1031,332,loot
1036,340,loot
1059,331,loot
1063,331,loot
1041,343,loot
1040,349,loot
1047,311,loot
1034,315,loot
1050,329,loot
1056,329,loot
1038,321,loot
1036,330,loot
800,225,loot
815,232,loot
831,240,loot
804,235,loot
889,238,loot
886,255,loot
876,266,loot
882,281,loot
876,260,loot
891,261,loot
906,273,loot
907,282,loot
889,276,loot
873,271,loot
863,262,loot
1117,307,loot
1119,313,loot
1078,256,loot
1056,257,loot
1065,261,loot
1107,442,loot
1107,448,loot
1094,448,loot
916,550,loot
539,130,loot
539,188,loot
794,390,loot
757,417,loot
892,393,loot
364,124,loot
355,126,loot
331,168,loot
327,184,loot
397,181,loot
308,174,loot
233,236,loot
226,241,loot
233,255,loot
247,255,loot
243,237,loot
237,247,loot
237,256,loot
247,256,loot
243,250,loot
236,245,loot
232,242,loot
231,252,loot
240,257,loot
256,257,loot
246,246,loot
192,289,loot
181,293,loot
184,295,loot
208,285,loot
197,285,loot
191,292,loot
557,311,loot
553,309,loot
603,305,loot
607,303,loot
608,381,loot
602,381,loot
612,381,loot
623,381,loot
625,382,loot
622,390,loot
626,383,loot
627,379,loot
533,359,loot
530,362,loot
506,402,loot
509,405,loot
509,413,loot
511,419,loot
517,423,loot
511,424,loot
511,417,loot
509,410,loot
509,403,loot
506,401,loot
534,520,fight
214,434,loot
220,434,loot
226,436,loot
146,677,loot
145,682,loot
152,683,loot
155,674,loot
157,673,loot
162,669,loot
400,673,loot
393,676,loot
401,678,loot
413,673,loot
398,669,loot
398,676,loot
396,677,loot
370,640,loot
383,634,loot
384,632,loot
392,629,loot
406,625,loot
389,629,loot
479,650,loot
476,653,loot
482,653,loot
711,695,loot
706,702,loot
720,702,loot
687,724,loot
700,737,loot
628,635,loot
